Date,Stock Price,Stock Open,Stock High,Stock Low,Stock Volume,Change %,M1 SUPPLY,Iinflation rates for All Items (12 Months Avg. Change),Inflation rates for All Items (Year on Change),real exchange rate open,real exchange rate close,Productivity_Model,Productivity,Currency_Devaluation,Currency_Devaluation
2024-02-05,98762.78,98599.96,98762.78,98583.11,665180000,0.55,33382632.88,29.06,33.95,0.000719,0.000717,1003483951,1597703130,-2.00E-06,-2.00E-06
2024-02-04,104518.14,104498.34,104791.48,104498.34,545310000,-0.04,33818990.81,28.1,33.69,0.000718,0.000765,984086380.5,1676215605,4.70E-05,4.70E-05
2024-01-03,98751.98,99980.3,100798.7,98708.14,367390000,-1.23,32489908.18,27.13,33.2,0.000618,0.000633,913927408.2,1937805638,1.50E-05,1.50E-05
2024-02-02,104421.23,102958.87,104590.52,102958.87,943330000,1.57,30277249.26,26.18,31.7,0.000837,0.000837,822935634.9,1381724047,0,0
2024-02-01,75990.88,74773.98,76031.75,74748.01,515810000,1.63,31555882.24,25.35,29.9,0.001115,0.001112,831499991.5,1116419711,-3.00E-06,-3.00E-06
2023-01-12,71419.87,71365.27,71456.61,71356.11,361120000,0.08,30122288.89,24.66,28.92,0.001265,0.001267,772936387,965615818.3,2.00E-06,2.00E-06
2023-01-11,70581.76,69243.91,70581.76,69222.13,601730000,1.94,26279684.73,24.01,28.2,0.001271,0.001268,657256886.9,861157206.3,-3.00E-06,-3.00E-06
2023-03-10,66770.97,66382.14,66966.66,66382.14,364320000,0.59,26426950.56,23.44,27.33,0.001298,0.001304,645870796.5,868589854.7,6.00E-06,6.00E-06
2023-01-09,67527.19,66548.99,67527.19,66120.9,503750000,1.47,25320016.94,22.9,26.72,0.001293,0.001321,605131461.2,855125750.7,2.80E-05,2.80E-05
2023-01-08,64192.2,64337.3,64340.24,64003.17,762100000,-0.23,24438603.19,22.38,25.8,0.001315,0.001318,571372828.5,830406126.8,3.00E-06,3.00E-06
2023-03-07,61948.99,60991.12,61962.7,60991.12,1210000000,1.61,24368017.71,21.92,24.08,0.001315,0.001298,558524460.8,845383756.7,-1.70E-05,-1.70E-05
2023-01-06,55808.25,55769.91,55832.68,55713.6,390220000,0.07,24494926.03,21.54,22.79,0.002169,0.002168,552116184.8,524289163.4,-1.00E-06,-1.00E-06
2023-02-05,52299.24,52406.88,52426.46,52088.98,418400000,-0.2,22485401.49,21.2,22.41,0.002172,0.002172,499175913.1,488320509.1,0,0
2023-03-04,54190.28,54232.34,54236.59,54186.51,292560000,-1.22,22542268.96,20.82,22.22,0.002172,0.002172,491872308.7,498490723.8,0,0
2023-01-03,55508.61,55806.26,55985.47,55385.9,232580000,-0.53,21399593.91,20.37,22.04,0.002172,0.002172,457309321.9,483676160.2,0,0
2023-01-02,53499.68,53238.67,53499.68,53234.31,200370000,0.49,20958760.95,19.87,21.91,0.002171,0.002171,437409341,485856384.1,0,0
2023-03-01,51595.66,51251.06,51595.66,51241.36,129170000,0.67,20911067.86,19.36,21.82,0.002232,0.002232,425749341.6,483923450.5,0,0
2022-01-12,47656.64,47660.04,47769.38,47537.87,172890000,-0.01,20727946.42,18.85,21.34,0.002253,0.002253,411449736.4,488071817.5,0,0
2022-01-11,43745.73,43835.94,43968.82,43657.95,172870000,-0.21,21453900.68,18.37,21.47,0.002281,0.00228,415562471.7,512002196.6,-1.00E-06,-1.00E-06
2022-04-10,48879.74,49035.07,49038.76,48865.47,173460000,-0.29,21342768.46,17.86,21.09,0.002313,0.002313,402524613.2,516646706.9,0,0
2022-01-09,49889.88,49836.51,49934.2,49836.51,229120000,0.11,21197371.65,17.43,20.77,0.00237,0.002364,390669903.5,513140486,-6.00E-06,-6.00E-06
2022-01-08,49950.32,50370.25,50372.43,49886.94,176050000,-0.83,21436316.14,17.07,20.52,0.002405,0.002403,387355007.4,522157537.4,-2.00E-06,-2.00E-06
2022-01-07,51829.67,51817.59,51829.67,51769.02,127030000,0.02,20386382.93,16.75,19.64,0.002408,0.002408,361858297,505439156.3,0,0
2022-01-06,52974.15,52990.28,53045.12,52952.24,295340000,-1.24,20348209.51,16.54,18.6,0.002408,0.002409,356907237.9,510898012,1.00E-06,1.00E-06
2022-04-05,50126.41,49640.3,50132.88,49636.44,669270000,0.98,20561700.36,16.45,17.71,0.002408,0.002409,358801312.5,519082803,1.00E-06,1.00E-06
2022-01-04,46842.86,46963.75,46973.78,46780.08,257290000,-0.26,19821327.97,16.45,16.82,0.002405,0.002405,345882173.1,501016195.2,0,0
2022-01-03,47482.73,47394.53,47613.7,47358.48,370440000,0.19,19610356.83,16.54,15.92,0.002404,0.002403,343966002.8,493191437,-1.00E-06,-1.00E-06
2022-01-02,47111.21,46630.13,47126.27,46626.42,341500000,1.04,18897327.74,16.73,15.7,0.002405,0.002411,335047610.5,469666272.1,6.00E-06,6.00E-06
2022-04-01,43026.23,42716.44,43052.31,42651.87,216650000,0.73,18589692.22,16.87,15.6,0.002427,0.002423,332199128.8,454032917.6,-4.00E-06,-4.00E-06
2021-01-12,42463.16,43248.05,43248.3,42463.16,335470000,-1.81,18055860.83,16.95,15.63,0.00244,0.00244,324102701.9,436574806.1,0,0
2021-01-11,41976.79,42038.6,42047.5,41976.79,377930000,-0.15,17118885.1,16.98,15.4,0.002437,0.002437,307797554.1,413696895.6,0,0
2021-04-10,40243.05,40221.17,40266.46,40221.17,202350000,0.05,16510450.61,16.96,15.99,0.002434,0.002434,296527693,399956265.5,0,0
2021-01-09,39184.22,39220.18,39233.36,39170.92,169300000,-0.09,15961286.61,16.83,16.63,0.00243,0.00243,284589740.3,390281087.6,0,0
2021-02-08,38604.72,38547.08,38658.71,38532.78,244280000,0.15,16426893.61,16.6,17.01,0.00243,0.00243,289113327.5,407231236.3,0,0
2021-01-07,37898.59,37907.43,37911.82,37892.2,205450000,-0.02,16261001.44,16.3,17.38,0.00243,0.002433,281314481,410538045.4,3.00E-06,3.00E-06
2021-01-06,38414.37,38437.88,38457.39,38395.37,274850000,-0.06,16024393.65,15.93,17.75,0.002421,0.002421,271292984.5,415500011.3,0,0
2021-04-05,39801.78,39834.42,39875.66,39783.59,426510000,-0.1,16256641.72,15.5,17.93,0.002434,0.002635,268180684.1,430902052.1,0.000201,0.000201
2021-01-04,38930.68,39053.44,39053.44,38881.17,239420000,-0.29,15995932.43,15.04,18.12,0.002621,0.002625,256573729.9,405783799,4.00E-06,4.00E-06
2021-01-03,39931.63,39799.89,39984.05,39799.89,543990000,0.33,16138206.97,14.55,18.17,0.002624,0.002632,250947110.8,422696310.3,8.00E-06,8.00E-06
2021-01-02,42357.9,42412.66,42472.56,42338.85,586930000,-0.13,16484070.12,14.05,17.33,0.002623,0.002623,248085255.3,447290669,0,0
2021-04-01,41147.39,40287.71,41154.33,40284,211880000,2.18,15855542.74,13.62,16.47,0.002623,0.002623,231808034.9,443818820.1,0,0
2020-01-12,35147.62,35048.15,35204.16,35048.15,308080000,0.3,15838395.8,13.25,15.75,0.002623,0.002623,225697140.2,455718881.6,0,0
2020-02-11,30479.39,30527.69,30554.27,30364.15,376110000,-0.17,14819010.85,12.92,14.89,0.002628,0.002621,206282075,436446828,-7.00E-06,-7.00E-06
2020-02-10,26985.77,26831.76,26985.77,26830.59,459790000,0.55,14193844.06,12.66,14.23,0.002625,0.002614,193890042.7,427107321.4,-1.10E-05,-1.10E-05
2020-04-09,25605.64,25534.87,25618.48,25529.56,418160000,0.37,13555672.34,12.44,13.71,0.002625,0.002621,182188965,415117817.8,-4.00E-06,-4.00E-06
2020-03-08,24766.12,24710.93,24776.08,24690.75,186470000,0.29,13133475.59,12.23,13.22,0.002604,0.002635,173750495.8,412393901.5,3.10E-05,3.10E-05
2020-01-07,24594.99,24479.16,24723.26,24479.16,198010000,0.47,12775602.49,12.05,12.82,0.002577,0.002581,166720945.6,411414813.5,4.00E-06,4.00E-06
2020-01-06,25321.29,25267.82,25396.1,25180.37,253130000,0.21,12381367.68,11.9,12.56,0.002774,0.002581,159750474.9,375072482.2,-0.000193,-0.000193
2020-04-05,23089.86,23021.01,23121.74,22940.24,249830000,0.3,12553304.03,11.79,12.4,0.002564,0.002567,160556276.9,415265853.4,3.00E-06,3.00E-06
2020-01-04,21100.54,21309.5,21317.98,20779.13,154350000,-0.94,11659870.47,11.71,12.34,0.002725,0.002725,148196953.7,365401498.6,0,0
2020-02-03,25816.57,26143.02,26170.58,25816.57,325260000,-1.53,11107001.84,11.62,12.26,0.002736,0.002736,140170363.2,349361161.4,0,0
2020-03-02,28533.4,28843.53,28843.53,28389.6,246510000,-1.08,10397772.25,11.54,12.2,0.002766,0.00275,130390150.3,325748418.5,-1.60E-05,-1.60E-05
2020-02-01,26867.79,26845.79,26867.79,26657.32,263200000,0.1,10324564.92,11.46,12.13,0.002731,0.002759,128640477,329887182.5,2.80E-05,2.80E-05
2019-02-12,26990.59,26999.69,27025.2,26931.13,246490000,-0.04,10533132.42,11.4,11.98,0.002759,0.002762,130610450.2,334889084.5,3.00E-06,3.00E-06
2019-01-11,26293.3,26355.35,26378,26217.91,252370000,-0.24,10930572.57,11.35,11.85,0.002755,0.002762,134991626.3,349562991.4,7.00E-06,7.00E-06
2019-02-10,27314.87,27630.56,27645.4,27261.25,175550000,-1.14,10617420.14,11.3,11.61,0.00276,0.002762,130594006.5,340432863.3,2.00E-06,2.00E-06
2019-02-09,27565.14,27540.42,27677.37,27463.76,111500000,0.14,11120799.53,11.27,11.24,0.002755,0.002758,136451800.9,358171060.4,3.00E-06,3.00E-06
2019-01-08,27748.46,27718.26,27748.46,27615.46,97360000,0.11,11230396.33,11.27,11.02,0.002778,0.002778,137796963,358706235.1,0,0
2019-01-07,29614.61,29966.87,29966.88,29593.82,107430000,-1.18,11448386.72,11.29,11.08,0.002778,0.002761,140703064.7,365021216.3,-1.70E-05,-1.70E-05
2019-03-06,30928.29,31069.37,31100.03,30867.74,217190000,-0.45,11161250.34,11.3,11.22,0.002778,0.003263,137216829,355551212.8,0.000485,0.000485
2019-02-05,29171.73,29159.74,29195.7,29104.1,217190000,0.04,11384007.19,11.3,11.4,0.002781,0.002783,140023008.4,362256118.2,2.00E-06,2.00E-06
2019-01-04,30527.5,31041.42,31041.42,30527.5,217190000,-1.66,11256202.28,11.31,11.37,0.002778,0.002778,138563850.1,358258945,0,0
2019-01-03,31827.24,31718.7,31935.28,31708.89,217190000,0.34,10943876.42,11.4,11.25,0.00277,0.002766,135704610.4,346566483.6,-4.00E-06,-4.00E-06
2019-01-02,30636.36,30557.2,30740.63,30557.2,217190000,0.26,11030117.47,11.56,11.31,0.002759,0.002762,138537859.8,345836321.5,3.00E-06,3.00E-06
2019-02-01,31070.06,31429.34,31434.04,31065.25,217190000,-1.15,11142014.49,11.8,11.37,0.00274,0.002758,142615218.4,344612597.1,1.80E-05,1.80E-05
2018-03-12,30798.76,30874.17,30895.4,30732.76,217190000,-0.24,11752557.98,12.1,11.44,0.002747,0.002747,153958509.5,353580554.6,0,0
2018-01-11,32006.65,32458.05,32477.99,32006.65,217190000,-1.42,10688208.65,12.41,11.28,0.002751,0.002751,143328878,313070791.6,0,0
2018-02-10,32711.65,32762.34,32815.19,32695.45,184590000,-0.17,11241391.38,12.78,11.26,0.002755,0.002751,154906992.8,319276983.4,-4.00E-06,-4.00E-06
2018-03-09,34837.5,34848.55,34860.32,33849.14,131530000,-0.03,10757685.14,13.16,11.28,0.002761,0.002761,152328821.6,296071451.7,0,0
2018-01-08,36612.83,37017.78,37023.18,36573.19,240020000,-1.09,10448156.83,13.55,11.23,0.002778,0.00277,152021898.1,277567201.2,-8.00E-06,-8.00E-06
2018-02-07,37946.92,38278.55,38322.94,37946.92,244460000,-0.87,10668002.07,13.95,11.14,0.002809,0.002809,159486630.9,272243264.9,0,0
2018-01-06,36816.29,38104.54,38148.45,36677.07,516810000,-3.38,10701110,14.37,11.23,0.002809,0.002809,164476060.7,265106466.4,0,0
2018-02-05,41306.02,41268.01,41396.91,41154.78,276170000,0.09,11226313.09,14.79,11.61,0.002809,0.002809,177263483.7,270219842.7,0,0
2018-03-04,40855.64,41504.51,41615.41,40795.66,364760000,-1.56,10624148.11,15.2,12.48,0.002809,0.002809,172111199.4,248827736.7,0,0
2018-01-03,42843.38,43330.54,43366.21,42628.49,371250000,-1.12,11033976.38,15.6,13.34,0.002813,0.002809,183164740.6,251441940.4,-4.00E-06,-4.00E-06
2018-01-02,44460.18,44378.8,44484.04,44155.38,630520000,0.26,10854779.76,15.93,14.33,0.002813,0.002809,183772156.4,242234227.3,-4.00E-06,-4.00E-06
2018-02-01,38264.79,38243.19,38268.82,37646.88,248480000,0.06,10911059.53,16.22,15.13,0.002813,0.002809,187889196.7,239136761.3,-4.00E-06,-4.00E-06
2017-04-12,37974.58,37944.6,38023.27,37913.99,500190000,0.08,11175573.96,16.5,15.37,0.002813,0.002809,195573326.6,240777644.1,-4.00E-06,-4.00E-06
2017-01-11,36887.2,36680.29,36888.04,36427.31,249350000,0.56,10115050.31,16.76,15.9,0.002789,0.002813,179638982.2,216394151.4,2.40E-05,2.40E-05
2017-03-10,35306.09,35439.98,35475.59,35262.26,634330000,-0.38,10393062.49,16.97,15.91,0.002786,0.002786,186763332.9,219826772.8,0,0
2017-06-09,35609.07,35403.92,35745.7,35348.94,281840000,0.58,10064248.19,17.17,15.98,0.002817,0.002805,182869584,208077056.7,-1.20E-05,-1.20E-05
2017-01-08,36720.62,35847.75,36728.33,35444,433550000,2.43,9890813.1,17.33,16.01,0.003172,0.002732,181378410.6,179928622.1,-0.00044,-0.00044
2017-03-07,32769.83,33117.48,33132.44,32748.6,162340000,-1.05,10320681.74,17.47,16.05,0.002857,0.002857,190622991.7,206778433.3,0,0
2017-01-06,30314.14,29498.31,30314.14,29498.31,434430000,2.77,10190190.92,17.58,16.1,0.003077,0.003077,189333747.3,188380503.7,0,0
2017-02-05,25965.18,25758.51,25977.23,25751.57,191020000,0.77,10257331.42,17.63,16.25,0.00315,0.00316,191092173.4,184701967.6,1.00E-05,1.00E-05
2017-03-04,25273.03,25516.34,25555.73,25251.19,97690000,-0.95,9815679.49,17.59,17.24,0.00315,0.00315,182473481.7,177151149.9,0,0
2017-01-03,25183.1,25329.08,25351.8,25183.1,228020000,-0.58,10234531.59,17.32,17.26,0.003145,0.003156,187494556.3,187888168.7,1.10E-05,1.10E-05
2017-01-02,25903.55,26036.24,26084.25,25800.68,246360000,-0.51,10057954.5,16.96,17.78,0.003154,0.00315,180641585.4,188027828.2,-4.00E-06,-4.00E-06
2017-03-01,26616.89,26874.62,26874.62,26574.27,106430000,-0.96,10983298.53,16.44,18.72,0.003175,0.00317,191549684.1,210420110.9,-5.00E-06,-5.00E-06
2016-01-12,25265.08,25241.63,25267.75,25212.02,773870000,0.09,11271506.82,15.7,18.55,0.003165,0.00316,188235105.1,226834240.3,-5.00E-06,-5.00E-06
2016-01-11,27252.48,27219.69,27277.25,27196.56,186860000,0.12,10432674.72,14.96,18.48,0.003165,0.00312,166512981.6,220338484.9,-4.50E-05,-4.50E-05
2016-04-10,28283.99,28335.4,28346,28217.85,198100000,-0.18,9928176.45,14.21,18.33,0.00317,0.00317,151007563.8,220402312.5,0,0
2016-01-09,28419.92,27599.03,28421.27,27599.03,229230000,2.97,9829688.04,13.45,17.85,0.003166,0.003228,142030186.3,230837594.6,6.20E-05,6.20E-05
2016-01-08,27843,28009.93,28040.45,27802.49,187160000,-0.6,9535573.07,12.74,17.61,0.003131,0.003122,131019953.2,239053057.6,-9.00E-06,-9.00E-06
2016-01-07,29305.4,29597.79,29601.05,29259.39,231460000,-0.99,9583936.03,12.04,17.13,0.003534,0.00354,124973776,225242777.6,6.00E-06,6.00E-06
2016-01-06,26910.23,27663.16,27663.16,26893.58,228930000,-2.75,9518981.39,11.37,16.48,0.005023,0.005021,117750035.3,166673607.3,-2.00E-06,-2.00E-06
2016-03-05,25865.5,25062.41,25930.87,25059.05,200290000,3.2,9705090.34,10.75,15.58,0.005021,0.005023,114034583.4,179804640.8,2.00E-06,2.00E-06
2016-01-04,25507.09,25306.22,25507.09,25284.17,176770000,0.79,9136068.46,10.18,13.72,0.005023,0.005023,102141245.4,178668663.6,0,0
2016-01-03,24838.31,24570.73,24846.12,24436.97,230130000,1.09,9040817.68,9.75,12.77,0.005021,0.005021,97188790.06,184677026.8,0,0
2016-01-02,23826.76,23916.15,24168.39,23784.32,309450000,-0.37,9066713.19,9.39,11.38,0.005023,0.00502,94203432.65,192229974.1,-3.00E-06,-3.00E-06
2016-04-01,28370.32,28642.25,28707.29,28350.59,249770000,-0.95,8250773.31,9.13,9.62,0.005043,0.005021,83582172.44,179198722.5,-2.20E-05,-2.20E-05